0.0579583747126
(5.7000000000000002, 3.2999999999999998)
(5.7999999999999998, 3.2999999999999998)
(5.9000000000000004, 3.2999999999999998)
(6.0, 3.2999999999999998)
(6.0999999999999996, 3.2999999999999998)
(6.2000000000000002, 3.2999999999999998)
(6.3000000000000007, 3.2999999999999998)
(6.4000000000000004, 3.2999999999999998)
(6.5, 3.2999999999999998)
(6.5999999999999996, 3.2999999999999998)
(6.7000000000000002, 3.2999999999999998)
(6.8000000000000007, 3.2999999999999998)
(6.9000000000000004, 3.2999999999999998)
(7.0, 3.2999999999999998)
(7.0999999999999996, 3.2999999999999998)
(7.2000000000000002, 3.2999999999999998)
(7.3000000000000007, 3.2999999999999998)
(7.4000000000000004, 3.2999999999999998)
(7.5, 3.2999999999999998)
(7.5999999999999996, 3.2999999999999998)
(7.7000000000000002, 3.2999999999999998)
(7.8000000000000007, 3.2999999999999998)
(7.9000000000000004, 3.2999999999999998)
(8.0, 3.2999999999999998)
(4.0, 3.3999999999999999)
(4.0999999999999996, 3.3999999999999999)
(4.2000000000000002, 3.3999999999999999)
(4.2999999999999998, 3.3999999999999999)
(4.4000000000000004, 3.3999999999999999)
(4.5, 3.3999999999999999)
(4.5999999999999996, 3.3999999999999999)
(4.7000000000000002, 3.3999999999999999)
(4.7999999999999998, 3.3999999999999999)
(4.9000000000000004, 3.3999999999999999)
(5.0, 3.3999999999999999)
(5.0999999999999996, 3.3999999999999999)
(5.2000000000000002, 3.3999999999999999)
(5.2999999999999998, 3.3999999999999999)
(5.4000000000000004, 3.3999999999999999)
(5.5, 3.3999999999999999)
(5.5999999999999996, 3.3999999999999999)
(5.7000000000000002, 3.3999999999999999)
(5.7999999999999998, 3.3999999999999999)
(5.9000000000000004, 3.3999999999999999)
(6.0, 3.3999999999999999)
(6.0999999999999996, 3.3999999999999999)
(6.2000000000000002, 3.3999999999999999)
(6.3000000000000007, 3.3999999999999999)
(6.4000000000000004, 3.3999999999999999)
(6.5, 3.3999999999999999)
(6.5999999999999996, 3.3999999999999999)
(6.7000000000000002, 3.3999999999999999)
(6.8000000000000007, 3.3999999999999999)
(6.9000000000000004, 3.3999999999999999)
(7.0, 3.3999999999999999)
(7.0999999999999996, 3.3999999999999999)
(7.2000000000000002, 3.3999999999999999)
(7.3000000000000007, 3.3999999999999999)
(7.4000000000000004, 3.3999999999999999)
(7.5, 3.3999999999999999)
(7.5999999999999996, 3.3999999999999999)
(7.7000000000000002, 3.3999999999999999)
(7.8000000000000007, 3.3999999999999999)
(7.9000000000000004, 3.3999999999999999)
(8.0, 3.3999999999999999)
(4.0, 3.5)
(4.0999999999999996, 3.5)
(4.2000000000000002, 3.5)
(4.2999999999999998, 3.5)
(4.4000000000000004, 3.5)
(4.5, 3.5)
(4.5999999999999996, 3.5)
(4.7000000000000002, 3.5)
(4.7999999999999998, 3.5)
(4.9000000000000004, 3.5)
(5.0, 3.5)
(5.0999999999999996, 3.5)
(5.2000000000000002, 3.5)
(5.2999999999999998, 3.5)
(5.4000000000000004, 3.5)
(5.5, 3.5)
(5.5999999999999996, 3.5)
(5.7000000000000002, 3.5)
(5.7999999999999998, 3.5)
(5.9000000000000004, 3.5)
(6.0, 3.5)
(6.0999999999999996, 3.5)
(6.2000000000000002, 3.5)
(6.3000000000000007, 3.5)
(6.4000000000000004, 3.5)
(6.5, 3.5)
(6.5999999999999996, 3.5)
(6.7000000000000002, 3.5)
(6.8000000000000007, 3.5)
(6.9000000000000004, 3.5)
(7.0, 3.5)
(7.0999999999999996, 3.5)
(7.2000000000000002, 3.5)
(7.3000000000000007, 3.5)
(7.4000000000000004, 3.5)
(7.5, 3.5)
(7.5999999999999996, 3.5)
(7.7000000000000002, 3.5)
(7.8000000000000007, 3.5)
(7.9000000000000004, 3.5)
(8.0, 3.5)
(4.0, 3.6000000000000001)
(4.0999999999999996, 3.6000000000000001)
(4.2000000000000002, 3.6000000000000001)
(4.2999999999999998, 3.6000000000000001)
(4.4000000000000004, 3.6000000000000001)
(4.5, 3.6000000000000001)
(4.5999999999999996, 3.6000000000000001)
(4.7000000000000002, 3.6000000000000001)
(4.7999999999999998, 3.6000000000000001)
(4.9000000000000004, 3.6000000000000001)
(5.0, 3.6000000000000001)
(5.0999999999999996, 3.6000000000000001)
(5.2000000000000002, 3.6000000000000001)
(5.2999999999999998, 3.6000000000000001)
(5.4000000000000004, 3.6000000000000001)
(5.5, 3.6000000000000001)
(5.5999999999999996, 3.6000000000000001)
(5.7000000000000002, 3.6000000000000001)
(5.7999999999999998, 3.6000000000000001)
(5.9000000000000004, 3.6000000000000001)
(6.0, 3.6000000000000001)
(6.0999999999999996, 3.6000000000000001)
(6.2000000000000002, 3.6000000000000001)
(6.3000000000000007, 3.6000000000000001)
(6.4000000000000004, 3.6000000000000001)
(6.5, 3.6000000000000001)
(6.5999999999999996, 3.6000000000000001)
(6.7000000000000002, 3.6000000000000001)
(6.8000000000000007, 3.6000000000000001)
(6.9000000000000004, 3.6000000000000001)
(7.0, 3.6000000000000001)
(7.0999999999999996, 3.6000000000000001)
(7.2000000000000002, 3.6000000000000001)
(7.3000000000000007, 3.6000000000000001)
(7.4000000000000004, 3.6000000000000001)
(7.5, 3.6000000000000001)
(7.5999999999999996, 3.6000000000000001)
(7.7000000000000002, 3.6000000000000001)
(7.8000000000000007, 3.6000000000000001)
(7.9000000000000004, 3.6000000000000001)
(8.0, 3.6000000000000001)
(4.0, 3.7000000000000002)
(4.0999999999999996, 3.7000000000000002)
(4.2000000000000002, 3.7000000000000002)
(4.2999999999999998, 3.7000000000000002)
(4.4000000000000004, 3.7000000000000002)
(4.5, 3.7000000000000002)
(4.5999999999999996, 3.7000000000000002)
(4.7000000000000002, 3.7000000000000002)
(4.7999999999999998, 3.7000000000000002)
(4.9000000000000004, 3.7000000000000002)
(5.0, 3.7000000000000002)
(5.0999999999999996, 3.7000000000000002)
(5.2000000000000002, 3.7000000000000002)
(5.2999999999999998, 3.7000000000000002)
(5.4000000000000004, 3.7000000000000002)
(5.5, 3.7000000000000002)
(5.5999999999999996, 3.7000000000000002)
(5.7000000000000002, 3.7000000000000002)
(5.7999999999999998, 3.7000000000000002)
(5.9000000000000004, 3.7000000000000002)
(6.0, 3.7000000000000002)
(6.0999999999999996, 3.7000000000000002)
(6.2000000000000002, 3.7000000000000002)
(6.3000000000000007, 3.7000000000000002)
(6.4000000000000004, 3.7000000000000002)
(6.5, 3.7000000000000002)
(6.5999999999999996, 3.7000000000000002)
(6.7000000000000002, 3.7000000000000002)
(6.8000000000000007, 3.7000000000000002)
(6.9000000000000004, 3.7000000000000002)
(7.0, 3.7000000000000002)
(7.0999999999999996, 3.7000000000000002)
(7.2000000000000002, 3.7000000000000002)
(7.3000000000000007, 3.7000000000000002)
(7.4000000000000004, 3.7000000000000002)
(7.5, 3.7000000000000002)
(7.5999999999999996, 3.7000000000000002)
(7.7000000000000002, 3.7000000000000002)
(7.8000000000000007, 3.7000000000000002)
(7.9000000000000004, 3.7000000000000002)
(8.0, 3.7000000000000002)
(4.0, 3.7999999999999998)
(4.0999999999999996, 3.7999999999999998)
(4.2000000000000002, 3.7999999999999998)
(4.2999999999999998, 3.7999999999999998)
(4.4000000000000004, 3.7999999999999998)
(4.5, 3.7999999999999998)
(4.5999999999999996, 3.7999999999999998)
(4.7000000000000002, 3.7999999999999998)
(4.7999999999999998, 3.7999999999999998)
(4.9000000000000004, 3.7999999999999998)
(5.0, 3.7999999999999998)
(5.0999999999999996, 3.7999999999999998)
(5.2000000000000002, 3.7999999999999998)
(5.2999999999999998, 3.7999999999999998)
(5.4000000000000004, 3.7999999999999998)
(5.5, 3.7999999999999998)
(5.5999999999999996, 3.7999999999999998)
(5.7000000000000002, 3.7999999999999998)
(5.7999999999999998, 3.7999999999999998)
(5.9000000000000004, 3.7999999999999998)
(6.0, 3.7999999999999998)
(6.0999999999999996, 3.7999999999999998)
(6.2000000000000002, 3.7999999999999998)
(6.3000000000000007, 3.7999999999999998)
(6.4000000000000004, 3.7999999999999998)
(6.5, 3.7999999999999998)
(6.5999999999999996, 3.7999999999999998)
(6.7000000000000002, 3.7999999999999998)
(6.8000000000000007, 3.7999999999999998)
(6.9000000000000004, 3.7999999999999998)
(7.0, 3.7999999999999998)
(7.0999999999999996, 3.7999999999999998)
(7.2000000000000002, 3.7999999999999998)
(7.3000000000000007, 3.7999999999999998)
(7.4000000000000004, 3.7999999999999998)
(7.5, 3.7999999999999998)
(7.5999999999999996, 3.7999999999999998)
(7.7000000000000002, 3.7999999999999998)
(7.8000000000000007, 3.7999999999999998)
(7.9000000000000004, 3.7999999999999998)
(8.0, 3.7999999999999998)
(4.0, 3.8999999999999999)
(4.0999999999999996, 3.8999999999999999)
(4.2000000000000002, 3.8999999999999999)
(4.2999999999999998, 3.8999999999999999)
(4.4000000000000004, 3.8999999999999999)
(4.5, 3.8999999999999999)
(4.5999999999999996, 3.8999999999999999)
(4.7000000000000002, 3.8999999999999999)
(4.7999999999999998, 3.8999999999999999)
(4.9000000000000004, 3.8999999999999999)
(5.0, 3.8999999999999999)
(5.0999999999999996, 3.8999999999999999)
(5.2000000000000002, 3.8999999999999999)
(5.2999999999999998, 3.8999999999999999)
(5.4000000000000004, 3.8999999999999999)
(5.5, 3.8999999999999999)
(5.5999999999999996, 3.8999999999999999)
(5.7000000000000002, 3.8999999999999999)
(5.7999999999999998, 3.8999999999999999)
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
synthetic failed, continue
(5.9000000000000004, 3.8999999999999999)
(6.0, 3.8999999999999999)
(6.0999999999999996, 3.8999999999999999)
(6.2000000000000002, 3.8999999999999999)
(6.3000000000000007, 3.8999999999999999)
(6.4000000000000004, 3.8999999999999999)
(6.5, 3.8999999999999999)
(6.5999999999999996, 3.8999999999999999)
(6.7000000000000002, 3.8999999999999999)
(6.8000000000000007, 3.8999999999999999)
(6.9000000000000004, 3.8999999999999999)
(7.0, 3.8999999999999999)
(7.0999999999999996, 3.8999999999999999)
(7.2000000000000002, 3.8999999999999999)
(7.3000000000000007, 3.8999999999999999)
(7.4000000000000004, 3.8999999999999999)
(7.5, 3.8999999999999999)
(7.5999999999999996, 3.8999999999999999)
(7.7000000000000002, 3.8999999999999999)
(7.8000000000000007, 3.8999999999999999)
(7.9000000000000004, 3.8999999999999999)
(8.0, 3.8999999999999999)
(4.0, 4.0)
(4.0999999999999996, 4.0)
(4.2000000000000002, 4.0)
(4.2999999999999998, 4.0)
(4.4000000000000004, 4.0)
(4.5, 4.0)
(4.5999999999999996, 4.0)
(4.7000000000000002, 4.0)
(4.7999999999999998, 4.0)
(4.9000000000000004, 4.0)
(5.0, 4.0)
(5.0999999999999996, 4.0)
(5.2000000000000002, 4.0)
(5.2999999999999998, 4.0)
(5.4000000000000004, 4.0)
(5.5, 4.0)
(5.5999999999999996, 4.0)
(5.7000000000000002, 4.0)
(5.7999999999999998, 4.0)
(5.9000000000000004, 4.0)
(6.0, 4.0)
(6.0999999999999996, 4.0)
(6.2000000000000002, 4.0)
(6.3000000000000007, 4.0)
(6.4000000000000004, 4.0)
(6.5, 4.0)
(6.5999999999999996, 4.0)
(6.7000000000000002, 4.0)
(6.8000000000000007, 4.0)
(6.9000000000000004, 4.0)
(7.0, 4.0)
(7.0999999999999996, 4.0)
(7.2000000000000002, 4.0)
(7.3000000000000007, 4.0)
(7.4000000000000004, 4.0)
(7.5, 4.0)
(7.5999999999999996, 4.0)
(7.7000000000000002, 4.0)
(7.8000000000000007, 4.0)
(7.9000000000000004, 4.0)
(8.0, 4.0)
(4.0, 4.0999999999999996)
(4.0999999999999996, 4.0999999999999996)
(4.2000000000000002, 4.0999999999999996)
(4.2999999999999998, 4.0999999999999996)
(4.4000000000000004, 4.0999999999999996)
(4.5, 4.0999999999999996)
(4.5999999999999996, 4.0999999999999996)
(4.7000000000000002, 4.0999999999999996)
(4.7999999999999998, 4.0999999999999996)
(4.9000000000000004, 4.0999999999999996)
(5.0, 4.0999999999999996)
(5.0999999999999996, 4.0999999999999996)
(5.2000000000000002, 4.0999999999999996)
(5.2999999999999998, 4.0999999999999996)
(5.4000000000000004, 4.0999999999999996)
(5.5, 4.0999999999999996)
(5.5999999999999996, 4.0999999999999996)
(5.7000000000000002, 4.0999999999999996)
(5.7999999999999998, 4.0999999999999996)
(5.9000000000000004, 4.0999999999999996)
(6.0, 4.0999999999999996)
(6.0999999999999996, 4.0999999999999996)
(6.2000000000000002, 4.0999999999999996)
(6.3000000000000007, 4.0999999999999996)
(6.4000000000000004, 4.0999999999999996)
(6.5, 4.0999999999999996)
(6.5999999999999996, 4.0999999999999996)
(6.7000000000000002, 4.0999999999999996)
(6.8000000000000007, 4.0999999999999996)
(6.9000000000000004, 4.0999999999999996)
(7.0, 4.0999999999999996)
(7.0999999999999996, 4.0999999999999996)
(7.2000000000000002, 4.0999999999999996)
(7.3000000000000007, 4.0999999999999996)
(7.4000000000000004, 4.0999999999999996)
(7.5, 4.0999999999999996)
(7.5999999999999996, 4.0999999999999996)
(7.7000000000000002, 4.0999999999999996)
(7.8000000000000007, 4.0999999999999996)
(7.9000000000000004, 4.0999999999999996)
(8.0, 4.0999999999999996)
(4.0, 4.2000000000000002)
(4.0999999999999996, 4.2000000000000002)
(4.2000000000000002, 4.2000000000000002)
(4.2999999999999998, 4.2000000000000002)
(4.4000000000000004, 4.2000000000000002)
(4.5, 4.2000000000000002)
(4.5999999999999996, 4.2000000000000002)
(4.7000000000000002, 4.2000000000000002)
(4.7999999999999998, 4.2000000000000002)
(4.9000000000000004, 4.2000000000000002)
(5.0, 4.2000000000000002)
(5.0999999999999996, 4.2000000000000002)
(5.2000000000000002, 4.2000000000000002)
(5.2999999999999998, 4.2000000000000002)
(5.4000000000000004, 4.2000000000000002)
(5.5, 4.2000000000000002)
(5.5999999999999996, 4.2000000000000002)
(5.7000000000000002, 4.2000000000000002)
(5.7999999999999998, 4.2000000000000002)
(5.9000000000000004, 4.2000000000000002)
(6.0, 4.2000000000000002)
(6.0999999999999996, 4.2000000000000002)
(6.2000000000000002, 4.2000000000000002)
(6.3000000000000007, 4.2000000000000002)
(6.4000000000000004, 4.2000000000000002)
(6.5, 4.2000000000000002)
(6.5999999999999996, 4.2000000000000002)
(6.7000000000000002, 4.2000000000000002)
(6.8000000000000007, 4.2000000000000002)
(6.9000000000000004, 4.2000000000000002)
(7.0, 4.2000000000000002)
(7.0999999999999996, 4.2000000000000002)
(7.2000000000000002, 4.2000000000000002)
(7.3000000000000007, 4.2000000000000002)
(7.4000000000000004, 4.2000000000000002)
(7.5, 4.2000000000000002)
(7.5999999999999996, 4.2000000000000002)
(7.7000000000000002, 4.2000000000000002)
(7.8000000000000007, 4.2000000000000002)
(7.9000000000000004, 4.2000000000000002)
(8.0, 4.2000000000000002)
H=5.40[km], Vs=4.20[km/s]
